id,year,value,unit,source,vintage,indicator
military_spend_gdp_share_pct,1990,5.6051755,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1991,4.8834295,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1992,4.9704666,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1993,4.6043506,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1994,4.215265,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1995,3.8602457,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1996,3.5549824,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1997,3.4055624,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1998,3.2015584,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,1999,3.0856767,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2000,3.1122422,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2001,3.1238098,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2002,3.447618,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2003,3.827161,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2004,4.0163126,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2005,4.089232,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2006,4.0413423,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2007,4.0733504,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2008,4.4465957,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2009,4.875768,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2010,4.904023,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2011,4.822442,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2012,4.46171,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2013,4.0237055,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2014,3.6789184,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2015,3.4644928,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2016,3.4026022,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2017,3.2977235,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2018,3.3040006,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2019,3.409214,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2020,3.6451876,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2021,3.40452,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2022,3.309477,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2023,3.3044417,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
military_spend_gdp_share_pct,2024,3.4192164,percent of GDP,SIPRI via Our World in Data,2025-08-21,military_spend_gdp_share_pct
